Product,Albania,Algeria,Angola,Argentina,Australia,Austria,Bangladesh,Belarus,Belgium,Benin,Bolivia__Plurinational_State_of_,Bosnia_and_Herzegovina,Brazil,Bulgaria,Burkina_Faso,Burundi,Cambodia,Cameroon,Canada,Central_African_Republic,Chad,Chile,China,Colombia,Congo,Costa_Rica,Croatia,Cuba,Cyprus,Czech_Republic,Côte_d_Ivoire,Democratic_People_s_Republic_of_Korea,Democratic_Republic_of_the_Congo,Denmark,Ecuador,Egypt,El_Salvador,Eritrea,Estonia,Ethiopia,Finland,France,Gabon,Germany,Ghana,Greece,Guadeloupe,Guatemala,Guinea,Guinea_Bissau,Hungary,India,Indonesia,Iran__Islamic_Republic_of_,Ireland,Israel,Italy,Japan,Kenya,Kyrgyzstan,Latvia,Liberia,Lithuania,Luxembourg,Madagascar,Malawi,Malaysia,Mali,Mauritius,Mexico,Mongolia,Morocco,Mozambique,Namibia,Nepal,Netherlands,New_Zealand,Nicaragua,Niger,Nigeria,Norway,Pakistan,Panama,Paraguay,Peru,Philippines,Poland,Portugal,Republic_of_Moldova,Romania,Russian_Federation,Rwanda,Senegal,Serbia,Sierra_Leone,Slovakia,Slovenia,Somalia,South_Africa,Spain,Sri_Lanka,Sudan__former_,Sweden,Switzerland,Thailand,Togo,Tunisia,Turkey,Uganda,Ukraine,United_Kingdom,United_Republic_of_Tanzania,United_States_of_America,Uruguay,Uzbekistan,Venezuela__Bolivarian_Republic_of_,Viet_Nam,Zambia,Zimbabwe
Adzuki bean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.39723177430766,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Almonds,,,,,2.95149292048568,,,,,,,,,,,,,,,,,,1.68213792026417,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.12851946394021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.91304516007663,,,,,,
"Almonds, Hazelnuts, Carob",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.09779061216884,,,,,,,,,,,,,,,,,,,
Amazon river prawn,,,,,,,,,,,,,87.7450974721723,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Apples,,,,,,,,,,,,,,,,,,,0.442968138190968,,,0.336628253114685,0.546254950560132,,,,,,,,,,,,,,,,,,,0.22399086854827,,0.372398736034917,,0.489904713395563,,,,,,,,,,,0.479685361950261,,,,,,,,,,,,,,,,,,,,0.363202328882958,,,,,,,,0.727955307769182,,,0.343419031618225,,,,,,,,,,,,0.431180335659018,,,,0.377436492342766,,,,,,,0.434120765641049,,0.443828971519359,,,,,,
Artichokes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.937348704083075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.08576412937846,,,,,,,,,,,,,,,,,,,
Avocado,,,,,0.936771431238676,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.48343429182113,,,,,,,,,,,,,,1.78868313593942,,,,,,,,,,,,,,,4.89878737988681,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bananas,,,,,0.861984701196097,,,,,,,,,,,,,,,,,,0.635487519455374,0.745341963612176,,0.860708202912361,,,,,,,,,0.955423869733284,,,,,,,,,,,,0.769744931554931,,,,,0.795198858330368,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.61883139347392,,0.488926439190568,,,,,,,,,,,,,,,,,,,,0.722709044691357,,,,,,,,,,,,,,
Barley,,1.1857950706844,,,0.980052317959923,,,1.48914713465962,1.03969889984848,,,1.06630102343508,,1.11211976653199,,,,,,,,,,,,,,,,1.09867386154689,,,,1.10543708044045,,,,,,,1.26627723003661,1.04123617990346,,1.07527742280778,,,,,,,1.1972190255727,,,1.14529500847207,1.14590117347427,,,,,,,,,,,,,,,,,1.18608701426328,,,,,,,,,1.20264268513154,,,,,,1.24271764336866,,1.1043352159091,1.12204955163101,1.24209109291778,,,1.06080882724496,,1.10496338895923,,,,0.993450826764206,,,1.0935369661499,,,,1.14918797062935,1.16177513687343,,1.2649488362333,,,1.06171543696077,,1.20560850265981,,,,
Beef,,,,,49.1732411349433,,,,,,,,93.7214789680359,,,,,,75.6705847533414,,,104.768397613366,21.8870196086213,,,,,,,,,,,57.5017846283789,,,,,,,,43.9733433118747,,35.7515563188194,,,,,,,,,295.731141015805,,36.4582292988004,,,,,,,,,,,,,,,26.7930721584848,,,,,,40.7377631367429,,,,,43.369789330329,,,,,,,,,19.8402181995942,,,,,,,,,,,,,43.2243487816154,57.3270297949053,,,,,,,47.5689508396305,,38.6515828482334,74.3265226881467,,,,,
Beer,,,,,1.52597710949296,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beer (Fat Tire® Amber Ale),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.52723728072053,,,,,,
"Beer (HUB Lager, Hopworks Urban Brewery)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.782051666461254,,,,,,
"Beer (Horn Blonde Ale, RAM Brewery)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.439197149808063,,,,,,
"Beer (Pinnacle Peak Pale Ale, Harmon Brewing Company)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.607365558754795,,,,,,
Beer (Vashon Brewing Company),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.63928511974374,,,,,,
"Beer (Vortex IPA, Fort George Brewery)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.36832975687611,,,,,,
Blood oranges,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.383528819659143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Blueberries,,,,,,,,,,,,,,,,,,,,,,0.969560942037599,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.660898518395164,,,,,,
Bread wheat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.04335795686106,,,,,,,,
Broccoli,,,,,2.3624366527647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.818923427119285,,,0.75765370588337,0.528550376195368,,,,,,,0.735349316972604,,0.725700481512092,,,,,,
"Brook trout, brown trout, rainbow trout, arctic char",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.6320117093179,,,,,,,,13.55257307039,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brown beans,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.26550507421817,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bunched carrots,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.55683462538674,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cabbage,,,,,0.476715803106119,,,,,,,,,,,,,,,,,,0.274203470094678,,,,,,,0.269603631238062,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.316487939490627,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.217305303486549,0.275065497537896,,,,,,,,,,,,,,,
Canary melon,,,,,,,,,,,,,2.94013946478159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Canola,,,,,2.1203533563423,,,,,,,,,,,,,,3.52690621138275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.08916702022547,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.21157242691382,,,,,3.12072903292447,,,,,,
Canola oil,,,,,1.95215633770578,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.66903519713099,,,,,,,,,,,,,,,,,,,,
Carrots,,,,,0.484259222646571,,,,,,,,,,,,,,,,,,,,,,,,,0.319442340461141,,,,0.372378103800704,,,,,,,,0.286164974337184,,,,,,,,,,,,,,,0.430266240132835,,,,,,,,,,,,,,,,,,,0.439873177611013,,,,,,,,,,,,,,,,,,,,,,,,,,,0.169445263189172,0.307016140660529,,,,,,,0.266102033350508,,,,,,,,
Cashew nuts,,,,,,,,,,,,,10.8653761396981,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.44645072658087,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cassava,,,1.75361964049516,1.02326656946733,,,,,,1.00585933878874,,,0.510404912432916,,7.74241176312456,0.653511406027527,1.62575770555647,2.30565408617315,,2.42397814782253,0.214239185319331,,1.8191575606115,1.20952720860827,2.19462521593114,1.20051333105045,,0.650176593996831,,,0.740409447952834,,0.224620056304002,,1.38592688641115,,,,,,,,1.28842517166109,,1.14666498330833,,,,1.46947912579848,1.45894956969584,,0.396748059016158,1.43788494395629,,,,,,0.792235736544971,,,0.927812294717526,,,1.56465362101126,0.866544388699323,,0.93183431166172,,,,,1.01589746386909,,,,,,,2.08157038834406,,,,0.743878863119378,2.55580196084341,0.593694709004789,,,,,,0.867977885932565,0.931761939526426,,7.27911075902971,,,1.39165424013827,,,0.856579907349243,2.02150232588993,,,0.571448901893442,2.29364738296165,,,0.440088164910997,,,1.9229393171017,,,,0.502929012598298,1.14272133143681,36.1814016617928,1.62354090119108
Cauliflower,,,,,0.659207777028296,,,,,,,,,,,,,,,,,,0.354013164340763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.629290426943125,,,0.397238118896314,0.469313750098103,,,,,,,0.608389218828792,,,,,,,,
Celeriac,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.336983024980932,,,,,,,,1.47389005215463,,,,,,,,
Chestnuts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.5216172051941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chicken,,,,,15.6838131028579,,,,,,,,5.33369431707015,,,,,,5.80090828444799,,,,,,,,,,,,,,,,,,,,,,20.9889675472304,10.2942243863451,,,,,,,,,,,,,,,,,,,,,,,,,9.18723814915032,,,,,,,,,5.81918109564559,,,,,8.86062049782456,,,,,,,,,,5.62628053376615,,,,,,,,,,,,5.52509950201977,5.04895905948622,,,,,,,9.72810089658743,,,,,,19.5495751355538,,
"Chicken's eggs",,,,,,,,,,,,,,,,,,,2.99311337414192,,,,,,,,,,,8.44027162897757,,,,,,,,,,,,4.92589112101492,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.66526023129024,,,,,,,,,,,,,,,,,,,,,,,,,,,4.20065981793894,,,,,,,,3.83901795451853,,5.90591677416795,,,,,,
Chickpeas,,,,,0.665679464645162,,,,,,,,,,,,,,1.17624007231912,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chicory,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.766835527199894,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chinese cabbage,,,,,,,,,,,,,,,,,,,,,,,0.244948609710115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.328963195193087,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chinese orange,,,,,,,,,,,,,,,,,,,,,,,0.410890790210925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chinese pear,,,,,,,,,,,,,,,,,,,,,,,0.10977734315304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chocolate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.76615441471496,,,,,,,,,,-3.65820990378072,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Citrus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.421081807063719,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.584936221660417,,,,,,,,,,,,,,,,,,,
Clementine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.517224573204978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cocoa,,,,,,,,,,,,,10.7388153109185,,,,,,,,,,,11.6961075655295,,,,,,,4.88404474476789,,,,1.77097218205186,,,,,,,,,,1.99834152830407,,,,,,,,257.945180694588,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Coffee beans,,,,,,,,,,,,,4.72722157915649,,,,,,,,,,,15.635633810844,,7.11659587739194,,,,,,,,,,,20.4738380953324,,,,,,,,,,,19.092370240413,,,,,84.5861917653725,,,,,,29.2905547679239,,,,,,,,,,,,,,,,,,,37.9299157392711,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.50923808332417,,
Common carp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.51445706982734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Common carp, tench, roach, perch, pike",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.7187598071056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Common carp, tench, roach, perch, sander, pike",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.9659671911632,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Courgette,,,,,1.60875910274899,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cow and buffalo milk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.859686133496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Cow's cheese",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.5566603280705,,20.5797022809207,,,,,,,,,,,,,18.4768396148832,,,,,,,,,,,,,,,,,,,11.9783025166786,14.2987060456081,,,,,,,,,,,,,10.5208924017561,,,,,,,,,,,,,16.5332510953517,21.8011545854779,,,,,,,,,,,,,,,
"Cow's cheese (Cheddar)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.0723047266444,,,,,,
"Cow's cheese (Emmental)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.9623598878547,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Cow's cheese (Gouda)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.5822390205445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Cow's cheese (Mozzarella)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.4912067288461,,,,,,
