Product,Albania,Algeria,Angola,Argentina,Australia,Austria,Bangladesh,Belarus,Belgium,Benin,Bolivia__Plurinational_State_of_,Bosnia_and_Herzegovina,Brazil,Bulgaria,Burkina_Faso,Burundi,Cambodia,Cameroon,Canada,Central_African_Republic,Chad,Chile,China,Colombia,Congo,Costa_Rica,Croatia,Cuba,Cyprus,Czech_Republic,Côte_d_Ivoire,Democratic_People_s_Republic_of_Korea,Democratic_Republic_of_the_Congo,Denmark,Ecuador,Egypt,El_Salvador,Eritrea,Estonia,Ethiopia,Finland,France,Gabon,Germany,Ghana,Greece,Guadeloupe,Guatemala,Guinea,Guinea_Bissau,Hungary,India,Indonesia,Iran__Islamic_Republic_of_,Ireland,Israel,Italy,Japan,Kenya,Kyrgyzstan,Latvia,Liberia,Lithuania,Luxembourg,Madagascar,Malawi,Malaysia,Mali,Mauritius,Mexico,Mongolia,Morocco,Mozambique,Namibia,Nepal,Netherlands,New_Zealand,Nicaragua,Niger,Nigeria,Norway,Pakistan,Panama,Paraguay,Peru,Philippines,Poland,Portugal,Republic_of_Moldova,Romania,Russian_Federation,Rwanda,Senegal,Serbia,Sierra_Leone,Slovakia,Slovenia,Somalia,South_Africa,Spain,Sri_Lanka,Sudan__former_,Sweden,Switzerland,Thailand,Togo,Tunisia,Turkey,Uganda,Ukraine,United_Kingdom,United_Republic_of_Tanzania,United_States_of_America,Uruguay,Uzbekistan,Venezuela__Bolivarian_Republic_of_,Viet_Nam,Zambia,Zimbabwe
"Cow's milk",,,,,,2.23722328943462,,,2.70915279340306,,,,3.06854872566647,,,,,,3.36243257222982,,,,3.40625576324346,3.98388682226334,,,,,,,,,,2.67585791012763,,,,,,,,2.22547586035521,,2.23013285301445,,,,,,,,,,,1.69870836012362,,2.36411945329541,,3.66065723611457,,,,,,,,,,,2.7779710056771,,,,,,1.85310546304237,1.82101248859638,,,,2.85557003113151,,,,14.5770527604221,,,,,2.41316498938483,,,,,,,,,2.32856315962673,2.08995804309546,,,2.0445200581972,1.83899030095436,,,,,,,2.28817535880062,,1.87414488146609,,,,,,
Cucumber,,,,,0.961898646234453,,,,,,,,,,,,,,,,,,0.269561457773342,,,,,,,,,,,5.61004733948737,,,,,,,,,,,,,,,,,,,,0.528019342334831,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Duck,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.1196424174588,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Endive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.476048064686218,,,,,,,,,,,,,,,,,,,
Extra virgin olive oil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.3217403063548,,,,,,,,,,,,,,,,,3.35305077774473,,,,,,,,,,,1.88573830204748,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.07571877039553,,,,,,,,,,,,,,,,,,,
"Extra virgin olive oil (""GranFruttato"")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.17611489034832,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Faba beans,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0339617663331,,1.19247352568199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Field beans,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.97034337374957,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.54937038759974,,,,,,,1.07848938455113,,,,,,,,
French and Sim beans,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.3481973878361,,,,,,,,,,
French beans and Runner beans,,,,,2.23349015890178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Giant giver prawn,,,,,,,,,,,,,48.5416443379818,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Giant river prawn,,,,,,,82.7543624150757,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Goat and kid meat,,,,,21.7819482872158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Goat's milk",,,,,8.27078449323044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Goose (foie gras),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.7018870582766,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grass carp,,,,,,,,,,,,,,,,,,,,,,,24.2227420590562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Grass carp, silver carp, big head carp, common carp, catfish",,,,,,,,,,,,,34.7814965145496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Green beans,,,,,,,,,,,,,,,,,,,,,,,0.496145962512878,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.524253389464455,,,,,,,,,,,,,,,,,,,
Hazelnuts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-8.08835944719295,,,3.04952347626301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hokkaido pumpkins,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.138889406233024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iceberg lettuce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.409414384140048,,,,,,,,,,0.639675170264869,,,,,,
Jasmine rice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.32794068876798,,,,,,,,,,,,,,
Kiwi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.30452786142728,,,,,,,,0.514886873035308,,,0.668025124043237,,,,,,,,,,,,,,,,,,,,0.80887231786591,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lamb,,,,,45.1857095943558,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.1424160941357,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61.124100381932,24.4806492567779,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.0695298872242,,,,,,,,
Lamb and mutton,,,,,36.9840123785628,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.1158870617048,,,,,,,,,,,,,,,,,,,,,,47.3446925099836,,,,,,,,,,,,,,,,,,,,,,,,,,37.0412422363757,,,,,,,,45.7130120125998,,,,,,,,
Lambs lettuce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.00069831072619,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Leeks,,,,,,,,,0.345104319810039,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.50690856580516,,,,,,,,,,,,,,,,,,,,,,,,,,,0.316477379056524,,,,,,,,,,,,,,,,
Lemons,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.871040017914596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.316054340462554,,,,,,,,,,,,,,,,,,,
Lentils,,,,,,,,,,,,,,,,,,,1.09550668723401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.93186278404958,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.09363620240494,,,,,2.44566726979497,,,,,,
Lettuce,,,,,0.39782305105674,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.465035860641105,,,,,,,,,,,0.665328096980633,,,,,,,,,,,,,,,,,,,0.654703650898863,,,,,,,,,,,,,,,,,,,,,,,,0.629231015707941,,,,,1.08540520978972,,,,11.96503437312,,1.10230379024599,,0.995288512250193,,,,,,
Long grain rice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.6616350864531,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lupins,,,,,1.49926505223197,,,,1.18748133000889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.305418907191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maize,,,27.3714017166182,1.44628212855047,1.06655888872656,,,3.47207465134862,0.885564434981107,,1.2768161738712,,1.44693026187602,,,3.60873568395296,7.18389339074923,12.3566387245072,0.712332712648495,8.05309509447819,,,1.0112003761487,,,1.97358251247757,,3.16472318056583,0.899919421707368,,0.738644866648673,,,0.934067157165399,,1.5191147058649,1.09900048196744,0.67444348071297,,7.99193106860679,,0.793261374687231,5.44690216127448,0.908521351408777,,,,,,,0.970664761758395,3.60359360485608,,0.983863288568102,,,0.955955905037964,,4.55906665887609,1.08081483707455,,,,,9.50751658063777,2.35909176099865,,3.42751966291071,,0.939644567727809,,,6.10450776912167,1.75661073383445,,,,,,0.720876213040965,,,4.04485989869637,,2.93026605264038,1.17782340571996,2.18033488504093,0.736553561085963,1.03943762804275,1.09821089249337,3.08005073939452,5.43026864895243,3.1069031257294,0.920845255955799,12.7197004377977,,1.04282784806117,5.23442755662037,0.877813050353,,3.50565382731705,,,1.17369509177799,1.03770159178659,9.14573986747475,,,4.95820727050454,2.37207021625546,0.829081921297409,10.0383227256558,1.32234951167235,,0.915193407201249,2.17612278406867,,72.2763845755937,4.40520679290268
Mandarin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.65581071376258,,,,,,,,,,,,,,,0.395957276835905,,,,,,,,,,,,,,,,,,,
"Mandarins, Oranges",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.348562996520844,,,,,,,,,,,,,,,,,,,
Melon,,,,,0.658659718131854,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.552019533954337,,,,,,,,,,,,,,,,,,,
"Milk for cow's cheese (Cheddar)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.1216176508013,,,,,,
Mutton,,,,,31.9744865858239,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nectarines,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.251896989101512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oats,,,,,0.881907517944519,,,,,,,,,,,,,,0.878396301624378,,,,,,,,,,,,,,,,,,,,,,1.08552547703156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.20634691594096,,,,,,,1.80968639233058,,,,,,,,,,,,,,,1.3512994683929,,,,,,,,,,3.30158745874964,,,,,,
Olive oil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.31597594909556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Olives,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.13530277792496,,,,,,,,,,,5.76502385793414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.22220533075696,,,,,,,,,,,,,,,,,,,
Onions,,,,,0.479445300691018,,,,,,,,,,,,,,,,,,0.355179867074419,,,,,,,0.305375169333035,,,,0.255596209952474,,,,,,,,,,,,,,,,,,0.768352057794071,,,,,,,,,,,,,,,,,,,,,,,,0.713836547220201,0.374137323365771,,,,,,,,,,,,,,,,,,,,,,,0.417341379980207,,,0.175612206445675,0.330641822497383,,,,,,,0.317702614752415,,0.368997981347196,,,,,,
Oranges,,,,,,,,,,,,,0.331388246127362,,,,,,,,,,0.227937502776352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.433320821680305,,,0.935182809417727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.265444011244875,,,,,,,,,,,,,0.52453991341494,,,,,,
Pakchoi,,,,,,,,,,,,,,,,,,,,,,,0.926650660389159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Palm fruit,,,,,,,,,,,,,5.13304701699317,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.00217084385275,,,,,,,,,,,,,,5.34483294603435,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Palm oil,,,,,,,,,,,,,3.61339267526828,,,,,6.67115217633447,,,,,,2.5576223369036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.38740722962809,,,,,,,,,,,,,,3.36727893633652,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.01697807803821,,,,,,,,,,,,,,
Pangasius,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.7511103215632,,
Parsnip,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.363127614687358,,,,,,,,,,,,,,,,
Peach / Nectarine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.624481348497057,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Peaches,,,,,,,,,,,,,,,,,,,,,,,0.634785067692264,,,,,,,,,,,,,,,,,,,,,,,0.588231091289355,,,,,,,,,,,0.700548195818266,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.68286658547988,,,,,,,,,,,,,,0.603695337317169,0.560159729637775,,,,,,,,,,,,,,,,,,,
Peanuts,,,,6.18046374825209,1.89417287792885,,,,,,,,5.57040173153298,,,,,,,,,,1.69902236832814,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.62087786407153,,1.32269020788457,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.95559143528736,,,,,,
Pears,,,,,,,,,,,,,,,,,,,,,,,0.419575159463619,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.798852682236324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.376098557519265,,,,,,,,,,,,,,,,0.439424932082919,,,,,,,,,,,,,,,
Peas,,,,,1.99685102094574,,,,0.920059576466297,,,,,,,,,,0.715086594416596,,,,,,,,,,,,,,,,,,,,,,,0.583985938406722,,1.22334469131373,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.88856028724127,,,,,,,,,,,,1.69681189128378,,,,,,,,,,,,1.60444447272234,,,1.38233386850927,1.25277095523533,,,,,,,,,,,,,,,
Peeled oats,,,,,,,,,0.768920959371415,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.964534001224672,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pigeon peas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.28511665237449,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pineapples,,,,,,,,,,,,,,,,,,,,,,,,,,0.447234558439208,,,,,,,,,,,,,,,,,,,0.587183253841586,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pistachios,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.5680337253806,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.08697905163217,,,,,,
Pork,,,,,16.5929261582767,10.9900408232804,,,,,,,8.60108544598978,,,,,,8.74446223369764,,,,,,,,,20.676478038591,,,,,,9.5440600847848,,,,,,,,10.2225314006839,,9.57727866889829,,,,,,,,,,,,,12.3793646299262,,,,,,,,,,,,,18.1316146533753,,,,,,9.83753417805241,,,,,,,,,,,,10.323700527007,,,,,,,,,,,,12.3230355349444,,,15.7439158093991,11.5860632139849,,,,,,,7.05644574918171,,12.0325618680287,,,,27.6457564422401,,
Potatoes,,,,,0.618158964409108,,,,,,,,,,,,,,,,,0.256191971040622,0.519630075753992,,,,,,0.427882381717152,0.328615880477075,,,,0.371641418625614,,,,,,,,0.334164916382591,,0.454677949479416,,,,,,,,0.575458602770957,,0.546824490472644,,0.564859154867969,,0.376962544805049,,,,,,,,,,,,,,,,,,0.487824261385868,,,,,0.494461583663008,,,,1.6273269539589,,0.701035040662683,,,,0.379026422301446,,,,,,,,,0.327131516299762,,,0.436546075845851,0.323841646648277,,,,,,0.463425604354941,0.390465823031361,,0.404944893778414,,,,,,
Pumpkins,,,,,0.953117404364737,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.397682102317682,,,,,,
Rainbow trout,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.6275315569799,,,,,,,,,,,,5.2053389345671,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rapeseed,,,,,,,,,,,,,,,,,,,,,,2.76203656720511,,,,,,,,,,,,4.94884858458589,,,,,,,,4.12588138859216,,3.3520953947942,,,,,,,,,,,,,3.1372517987227,,,,,,,,,,,,,,,,,,,,,,,,6.15530240198542,,,,,,3.92398527693249,,,,,,,,,,,,,,,,,,,,,,,,3.43493439258553,,,,,,,,
Rapeseed oil,,,,,7.82611535022208,,,,3.41405609596624,,,,,,,,,,,,,,3.83742851690572,,,,,,,,,,,3.60301238277875,,,,,,,,2.27420120226678,,3.08093256903628,,,,,,,,,,,3.35786138845553,,3.77299729924698,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.30721725649661,,,3.27708018412359,,,,,,,,,,4.42922790774142,,,6.30814331007823,,,,,,,,2.64189019292221,,,,,,,,
Raspberries,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.29515738613849,,,,,,,,,,,8.40853607094575,,,,,,,,
