Product,Albania,Algeria,Angola,Argentina,Australia,Austria,Bangladesh,Belarus,Belgium,Benin,Bolivia__Plurinational_State_of_,Bosnia_and_Herzegovina,Brazil,Bulgaria,Burkina_Faso,Burundi,Cambodia,Cameroon,Canada,Central_African_Republic,Chad,Chile,China,Colombia,Congo,Costa_Rica,Croatia,Cuba,Cyprus,Czech_Republic,Côte_d_Ivoire,Democratic_People_s_Republic_of_Korea,Democratic_Republic_of_the_Congo,Denmark,Ecuador,Egypt,El_Salvador,Eritrea,Estonia,Ethiopia,Finland,France,Gabon,Germany,Ghana,Greece,Guadeloupe,Guatemala,Guinea,Guinea_Bissau,Hungary,India,Indonesia,Iran__Islamic_Republic_of_,Ireland,Israel,Italy,Japan,Kenya,Kyrgyzstan,Latvia,Liberia,Lithuania,Luxembourg,Madagascar,Malawi,Malaysia,Mali,Mauritius,Mexico,Mongolia,Morocco,Mozambique,Namibia,Nepal,Netherlands,New_Zealand,Nicaragua,Niger,Nigeria,Norway,Pakistan,Panama,Paraguay,Peru,Philippines,Poland,Portugal,Republic_of_Moldova,Romania,Russian_Federation,Rwanda,Senegal,Serbia,Sierra_Leone,Slovakia,Slovenia,Somalia,South_Africa,Spain,Sri_Lanka,Sudan__former_,Sweden,Switzerland,Thailand,Togo,Tunisia,Turkey,Uganda,Ukraine,United_Kingdom,United_Republic_of_Tanzania,United_States_of_America,Uruguay,Uzbekistan,Venezuela__Bolivarian_Republic_of_,Viet_Nam,Zambia,Zimbabwe
Red wine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.6446975382232,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.64805269719398,,,,1.14733797839236,,,,,,,,,,,,,,,
Rice,,,,,,,,,,,,,,,,,,,,,,,3.7566467149962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.43762996900265,,3.11530658494105,,,4.43385727125262,3.58476489580618,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.99796357004414,,,,,,,,,,,,,,3.79991979848373,,,,,,,,,,,,,2.62568588379121,,,,4.19769752039267,,
Runner beans,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.12916655667147,,,,,,,,,,,,,11.9968006983627,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.15457612402147,,,,,,,,
Rye,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.02457415373791,,,,,,,,,,,2.89095566054382,,,0.906251126354557,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.58850774212386,,,,,,1.04093300523788,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salmon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.14004236664064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.50702875379881,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.68709638144132,,,,,,,,
Savoy cabbage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.759870934487117,,,,,,,,
Sea bass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.9181385132307,,,,,,,,,,,,
"Sea bass, sea bream",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.274815095027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sheep's milk",,,,,6.79387520337932,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.36142130120466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shrimp,,,,,,,,,,,,,,,,,,,,,,,12.9322082009053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.8494381449343,,,,,,,,,,,,13.9794251854504,,
Soft wheat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.09397898897667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Soybean oil,,,,7.71941218342138,,,,,,,,,4.44839568529586,,,,,,,,,,3.03142107983524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.43100471622332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.90870908539175,,,,,,,,,,,,,,2.87188443890315,,,,,,
Soybeans,,,,0.944680299662011,,,,,,,,,1.33097933837927,,,,,,0.708310385622043,,,,0.71283638298128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.7980559478697,,0.815160330347906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.856056552118506,0.730447546495871,,,,,,,,0.856069398874714,,,,,,
Spring Wheat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.74395234229675,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring barley,,,,,,,,,,,,,,,,,,,1.04645924796115,,,,,,,,,,,,,,,1.11688749202686,,,,,,,,1.04754487430017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.03360104044539,,,,,,,,
Spring bread wheat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.982298148332633,,,,,,,,
Spring faba beans,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.30157706856499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring onions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.446708861113768,,,,,,,,
Spring peas,,,,,,,,,,,,,,,,,,,0.618150709453506,,,,,,,,,,,,,,,,,,,,,,,0.537320462681748,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring rapeseed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.84179852477573,,,,,,,,,,,,,,,,
Spring wheat,,,,,,,,,,,,,,,,,,,1.17149918197398,,,,,,,,,,,,,,,,,,,,,,2.10870269614393,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.02550939052936,,,,,,,,,,,,,,,,,,,,,,,1.2289671560278,,,,,,,,,,,,,,,
Strawberries,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.60221898822483,,,,,,,,,,,,,,,,,,,,,,0.754361294232337,,,,,,,,,1.4864577464248,,,,,,,,,,,,,,,1.03183162790851,,,0.620414222501945,0.463123310946498,,,,,,,1.79452003981251,,2.67564190419526,,,,,,
Sugar,,,,2.37888359568172,1.03754728121677,,,,,,,,3.98178487623546,,,,,,,,,,2.3500031949327,,,,,,,,,,,,,,,,,,,,,1.60657706537351,,,,,,,,1.12312409037284,4.75475940239516,,,,,3.07264269127753,,,,,,,,2.14476923860593,,,1.45450753194695,2.45249309134411,,,,,3.96311351467876,1.94212183467369,,,,,,2.62184162621714,,,,,,,,,,,,,,,,,1.0517160684114,,,0.967612725649283,1.61419929255738,,0.681279453227925,,,,,,,,1.69162452904282,,,,,47.5816627944414,
Sugar beet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.01982099768399,,,,,,,,,,,,,1.5359206446959,,,,,,,,,,,,1.9722771695032,,,,1.99646899515043,,,,,,,,,,,,,,,,,,2.09608235769293,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.76839591381165,,,,,,,1.77087758841831,,1.92756942829067,,,,,,
Sugar cane,,,,,,,,,,,,,4.60665790427604,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.89880441634066,8.61533415999311,2.16098983332266,,,,2.23393991805558,,,,,,,,,,,,5.5294157670207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.92227635149608,,,,,,,4.47912697500399,,,,,,,
Summer barley,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.06186995645002,,,,,,,,,,,,,,,
Summer maize,,,,,,,,,,,,,,,,,,,,,,,0.875374681774843,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Summer malting barley,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.02759339210829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sunflower oil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.51744163323589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.13870746057067,,,,,,,,,,,3.91479754571284,3.4104629446671,,,,,,,,,,3.04250885818981,,,,,,,,,
Sunflower seeds,,,,2.39671517982289,,,,,,,,,7.73485651720066,,,,,,,,,4.48086061961475,4.34276955099486,,,,,,,,,,,,,,,,,,,2.22503004402046,,2.59641023755383,,,,,,,,,,,,,4.09566931526568,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.66802443046883,,,,3.79731851274151,,,,,,4.17805502658696,,,,,,,,,
Swede,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.194752011554124,,,,,,,,,,,,,,,,
Sweet cherries,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.02410394568894,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sweet potatoes,,,,,,,,,,,,,,,,,,,,,,,0.448735003661821,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.763030606324026,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.289290659842959,,,,,,,,,,,,,,,,,,,,,,,,,,,0.447801646910985,,,,,,
Tambaqui,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.377190126316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tangerine,,,,,,,,,,,,,,,,,,,,,,,1.9095701994994e-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tiger prawn,,,,,,,17.5071117124156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.2557966363663,,
Tilapia,,,,,,,,,,,,,,,,,,,,,,,14.2335277240547,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.5842178562032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.0532917213488,,,,,,,,,,,,,,,,,,,,20.0797830606169,,,,,,,,,,,,,,
"Tilapia, African catfish",,,,,,,,,,,,,,,,,,87.7782730555487,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Tilapia, kissing gourami, giant gourami, silver barb, common carp, silver carp, striped cat?sh",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.1486774898337,,
Tomatoes,,,,,0.757144306442561,1.68931302579053,,,,9.77680989121323,,,,,,,,,4.22803850240864,,,,0.446679884542092,0.650479719583328,,,,,,0.632101428576446,,,,4.54077792137281,,,,,,,,2.64295748131445,,,,,,,,,1.03385784706233,,,0.772798958364615,,,0.876144669074619,,,,,,,,,,,,,,,0.724829702853154,,,,2.89748117687281,,,,,,,,,,,,,,,,,,,,,,,,0.866903188456349,,,3.57024467806618,1.5159404587446,,,,0.372228369023558,,,2.95516434104044,,0.667045514667981,,,,,,
Tomatoes (baby plum),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.67270203987682,,,,,,,,,,,6.68089044700246,,,,,,,,
Tomatoes (loose classic),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.820349554211979,,,,,,,,,,,2.56334503137248,,,,,,,,
Tomatoes (round/globe),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.831215172321772,,,0.580867098724825,,,,,,,,,,,,,,,,
Tomatoes (vine),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.22051370273127,,,,1.45278860564749,,,,,,,5.83916133630884,,,,,,,,
Trout,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.84144686158563,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.343241208179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trout (large),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.25743030806844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trout (small),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.92053127158953,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Turkey,,,,,,,,,,,,,,,,,,,5.68456437403254,,,,,,,,,,,,,,,,,,,,,,,17.4998218864819,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.4541165497613,,,,,,,,
Virgin olive oil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.32679063665417,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.25128612795807,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Walnuts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.917485937036608,,,,,,
Watermelon,,,,,0.827300039457173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.847457733540862,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wheat,1.05599136195471,,,,0.667419192268719,,,4.72128865228612,1.0258735337375,,2.37905077658515,1.11740518556238,,,,2.7539746100238,,,1.0342205368346,,,1.30876361225502,1.35886492041033,,,,1.20541308739028,,,,,1.49994794833701,,1.09581171392498,,2.60099854199311,,0.768564572297906,6.24431870399061,4.00534105665997,,0.95652191471061,,1.24063544946299,,,,,,,,0.869177435167847,,1.80812170340713,1.44665079216088,,1.03699105380424,,1.16582002253612,1.09194832649378,5.56222458821479,,3.55610015069803,1.63042385238366,,,,,,0.859884781102621,56.0436267164099,,6.81307781045999,,1.70289394094776,1.22205113592029,,,2.15631423517537,,1.61883820976378,2.86843049104504,,,,,1.79166452176628,1.94676509406842,,,,5.71938652076352,,,,,1.46765728212304,,,1.26059972988349,,1.34383029386137,,,,,,,5.58319957805796,,0.941835007622451,13.0700637424767,1.27539905388201,,1.83880834895914,,,,0.732926609926798
Wheat and rye bread,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.46425000255784,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.8282763057529,,,,,,,2.1343419797495,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wheat bread,,,,,3.67207511424833,,,,,,,,,,,,,,,,,,,,,,,,,1.38084989476332,,,,,,,,,,,,1.46918101538166,,0.650284421962484,,,,,,,,,,,,,1.88404760661869,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.49682573433689,,,,,,,,,,,,1.65264137560043,,,,0.744543338863417,,,,,,,,,,,,,,,
Wheat flour,,,,,,,,,,,,,,,,,,,,,,,1.32722007343631,,,,,,,,,,,,,,,,,,,,,,,1.83989124595996,,,,,,0.867456973408607,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
White wine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.36117997564813,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.70118145088758,,1.4910120373275,,,,,,,,,,,,,,1.02278681693008,,,,,,,,,,,,,,,
Wine,,,,,,,,,,,,,,,,,,,3.10989133340022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.59771824082968,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.66962000404207,,,,,,,,,,,,,,,,,,,
Wine grapes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.51170319436998,,,,,,,,,,,,,,,1.83144572479606,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.33676800028271,,,,,,,,,,,,,1.13754420779341,,,,,,
Winter Wheat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.87167899557628,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Winter barley,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.09862509786786,,,,,,,,,,,,,,,1.02693629393826,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.01796183348168,,,,,,,1.04095819460283,,,,,,,,
Winter bread wheat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.27333100810576,,,,,,,1.19859036777699,,,,,,,,
Winter carrots,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.427483186114947,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Winter field beans,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.923725982410163,,,,,,,,
Winter malting barley,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.02899735849289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Winter peas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.448359334092911,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Winter rapeseed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.69340496903936,,2.92048636198183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.55283024908881,3.70315980289852,,,,,,,4.4872595123447,,,,,,,,
Winter rye,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.921667067915421,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.924755815331785,,,,,,,,,,,,,,,
Winter wheat,,,,,,,,,,,,,,,,,,,,,,,1.1660833473702,,,,,,1.27113509418138,,,,,1.6965527968836,,,,,,,,0.984258863092743,,1.34416758108712,,,,,,,,,,,,,1.01286967797869,1.58970452344896,,,,,,,,,,,,,,,,,,,,,,,1.70719183424852,,,,,,,,,,,,,,,,,,,,,,1.22998425036441,1.12087757194165,,,,,,,1.01700943802902,,1.49744566221371,,,,,,
